City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
274,touros,92,BR,1517977251,92,-5.2,-35.46,78.91,8.41
275,buriti bravo,92,BR,1517977600,100,-5.84,-43.84,72.3,2.04
276,sainte-anne-des-monts,68,CA,1517977600,93,49.13,-66.49,15.06,7.96
277,ancud,76,CL,1517976942,95,-41.87,-73.83,57.09,4.05
278,buxtehude,0,DE,1517975400,79,53.48,9.7,23.0,5.82
279,port macquarie,88,AU,1517976000,47,-31.43,152.91,78.8,10.29
280,whitehorse,90,CA,1517976000,76,60.72,-135.06,-9.41,6.93
281,riviere-au-renard,75,CA,1517976000,77,49.0,-64.4,-0.41,3.36
282,huarmey,0,PE,1517977601,86,-10.07,-78.15,65.05,2.59
283,ruidoso,20,US,1517975700,19,33.33,-105.67,62.6,9.17
284,dalbandin,0,PK,1517977602,62,28.9,64.41,36.84,2.93
285,tombouctou,0,ML,1517977602,64,16.77,-3.01,58.44,6.06
286,muhos,0,FI,1517975400,91,64.81,26.0,3.2,9.17
287,bilma,0,NE,1517977273,73,18.69,12.92,53.08,2.71
288,shache,64,CN,1517977236,83,38.42,77.24,19.38,3.38
289,ahuimanu,75,US,1517975820,88,21.44,-157.84,75.2,8.05
290,yar-sale,0,RU,1517977603,81,66.83,70.83,-0.97,15.23
291,alexandria,90,US,1517976900,100,31.31,-92.44,82.4,10.29
292,ust-maya,8,RU,1517977604,65,60.42,134.54,-35.17,3.49
293,daru,36,SL,1517977604,53,7.99,-10.85,79.9,1.14
294,tautira,75,PF,1517976000,74,-17.73,-149.15,82.4,11.41
295,sangar,44,RU,1517977605,47,63.92,127.47,-29.27,6.51
296,hambantota,8,LK,1517977176,100,6.12,81.12,79.36,8.75
297,sungaipenuh,56,ID,1517977605,94,-2.08,101.38,68.47,1.92
298,college,1,US,1517975880,75,64.86,-147.8,-13.01,2.37
299,nouadhibou,12,MR,1517976000,72,20.93,-17.03,59.0,24.16
300,grindavik,90,IS,1517974200,93,63.84,-22.43,39.2,31.09
301,amuntai,80,ID,1517977606,85,-2.42,115.25,79.45,3.49
302,whitefish,90,US,1517975700,92,48.41,-114.33,26.6,4.61
303,minot,1,US,1517975640,70,48.23,-101.3,-0.41,17.22
304,perth,0,GB,1517975400,86,56.4,-3.43,26.6,10.29
305,yulara,0,AU,1517976000,13,-25.24,130.99,98.6,12.75
306,kruisfontein,56,ZA,1517977309,88,-34.0,24.73,65.19,7.07
307,teya,5,MX,1517975280,65,21.05,-89.07,77.0,16.11
308,redlands,5,US,1517975880,39,34.06,-117.19,73.4,2.15
309,tucuman,12,PE,1517977607,87,-17.17,-70.89,59.11,0.47
310,abha,0,SA,1517972400,23,18.22,42.5,48.2,0.69
311,wageningen,0,NL,1517975700,92,51.98,5.66,26.6,4.7
312,ploemeur,75,FR,1517976000,93,47.73,-3.43,35.6,8.05
313,kuliyapitiya,36,LK,1517973000,78,7.47,80.04,80.6,8.05
314,bonthe,0,SL,1517977608,89,7.53,-12.5,77.92,5.17
315,mabay,20,CU,1517975400,88,20.35,-76.78,69.8,8.05
316,jinchang,32,CN,1517977609,54,38.52,102.19,7.59,3.04
317,lata,0,IN,1517977609,66,30.78,78.62,31.26,1.92
318,kukuna,24,SL,1517977610,76,8.64,-12.57,75.54,4.61
319,usinsk,68,RU,1517977610,77,66.0,57.56,-3.22,7.07
320,enshi,92,CN,1517977610,82,30.29,109.48,35.53,3.71
321,atmakur,56,IN,1517977611,72,15.88,78.59,68.16,3.94
322,terrace,90,CA,1517975460,85,54.52,-128.61,17.6,16.11
323,vao,88,EE,1517977219,92,59.1,26.19,18.84,8.41
324,mirandela,0,PT,1517977611,80,41.49,-7.18,22.21,4.05
325,saldanha,8,PT,1517977255,86,41.42,-6.55,18.93,3.94
326,aripuana,56,BR,1517977612,98,-9.17,-60.63,73.6,2.04
327,huambo,48,AO,1517977612,94,-12.78,15.73,58.3,2.37
328,cortez,1,US,1517975580,73,37.35,-108.58,26.6,8.41
329,altay,24,CN,1517977612,47,47.83,88.13,-6.41,1.59
330,guangyuan,92,CN,1517977240,68,32.43,105.86,35.49,3.04
331,san jose de gracia,20,MX,1517977613,75,20.67,-102.58,60.6,2.15
332,vestmannaeyjar,92,IS,1517977267,100,63.44,-20.27,38.64,35.59
333,kysyl-syr,64,RU,1517977613,47,63.9,122.77,-29.32,8.63
334,coihaique,0,CL,1517972400,51,-45.58,-72.07,60.8,4.7
335,broome,88,GB,1517975760,100,52.47,1.45,33.8,2.24
336,chokurdakh,12,RU,1517977203,46,70.62,147.9,-28.6,3.04
337,kailua,75,US,1517975820,88,21.39,-157.74,75.2,8.05
338,carutapera,92,BR,1517977614,99,-1.2,-46.02,76.93,3.94
339,zhezkazgan,20,KZ,1517976000,77,47.8,67.71,1.4,11.18
340,sinnamary,12,GF,1517977614,93,5.38,-52.96,79.41,10.09
341,berdigestyakh,24,RU,1517977614,47,62.1,126.7,-29.63,5.5
342,senador jose porfirio,20,BR,1517977615,69,-2.59,-51.95,82.87,6.96
343,sebrovo,0,RU,1517977615,58,50.1,43.3,8.98,8.97
344,cairns,75,AU,1517976000,62,-16.92,145.77,84.2,25.28
345,posse,92,BR,1517977616,98,-14.08,-46.36,68.79,6.62
346,sibolga,24,ID,1517977616,93,1.74,98.78,75.0,2.37
347,fort nelson,90,CA,1517976000,83,58.81,-122.69,-5.81,4.7
348,petropavlovsk-kamchatskiy,40,RU,1517974200,69,53.05,158.65,33.8,3.04
349,portlethen,0,GB,1517975400,79,57.05,-2.13,28.4,5.82
350,manjacaze,80,MZ,1517977617,74,-24.71,33.88,74.1,7.96
351,tatarsk,76,RU,1517977617,75,55.22,75.96,3.36,5.39
352,san quintin,75,PH,1517972400,65,17.54,120.52,78.8,6.93
353,toamasina,20,MG,1517976000,94,-18.17,49.38,78.8,2.24
354,gat,92,SN,1517972400,31,14.69,-16.54,73.4,6.93
355,mitsamiouli,90,KM,1517976000,78,-11.38,43.28,80.6,4.7
356,port-gentil,88,GA,1517977190,98,-0.72,8.78,81.61,7.4
357,kawalu,64,ID,1517977196,82,-7.38,108.21,75.99,1.7
358,bluefield,90,US,1517976180,80,37.27,-81.22,42.8,10.29
359,bandarbeyla,0,SO,1517977619,100,9.49,50.81,73.65,20.71
360,dongsheng,76,CN,1517977261,59,29.72,112.52,45.66,4.5
361,sahuaripa,92,MX,1517977619,58,29.05,-109.23,58.98,1.92
362,saint george,40,GR,1517975400,87,39.45,22.34,46.4,2.37
363,cauquenes,0,CL,1517977620,90,-35.97,-72.32,55.6,4.94
364,bodden town,20,KY,1517972400,83,19.28,-81.25,78.8,11.41
365,trudovoye,75,KZ,1517976000,92,54.55,69.49,10.4,6.71
366,ixcatepec,36,MX,1517977621,84,21.24,-98.0,70.95,4.61
367,saint-augustin,20,FR,1517976000,100,44.83,-0.61,33.8,2.24
368,san policarpo,68,PH,1517977622,98,12.18,125.51,78.69,17.13
369,mujiayingzi,44,CN,1517977308,66,42.12,118.78,6.6,10.42
370,porto walter,12,BR,1517977623,94,-8.27,-72.74,75.31,2.04
371,cap malheureux,75,MU,1517976000,88,-19.98,57.61,78.8,3.36
372,colares,0,PT,1517976000,65,38.8,-9.45,41.0,10.29
373,ossora,92,RU,1517977624,90,59.24,163.07,24.28,13.78
374,ginir,0,ET,1517977624,68,7.14,40.71,41.88,1.14
375,saint-benoit,90,FR,1517976000,94,46.98,5.84,33.8,5.82
376,omachi,75,JP,1517974740,86,36.5,137.85,33.8,10.29
377,sao miguel do araguaia,64,BR,1517977224,97,-13.28,-50.16,70.72,6.96
378,erzin,0,TR,1517975400,100,36.95,36.2,44.6,4.16
379,west melbourne,1,US,1517975760,78,28.07,-80.65,71.6,9.17
380,papara,40,BR,1517976000,94,-3.98,-38.73,78.8,3.36
381,tecoanapa,5,MX,1517975280,83,16.99,-99.26,80.6,5.82
382,sabzevar,0,IR,1517977626,74,36.21,57.68,27.21,4.05
383,general pico,48,AR,1517977244,70,-35.66,-63.75,79.68,2.48
384,adrar,0,DZ,1517976000,41,27.87,-0.29,41.0,6.93
385,ereymentau,88,KZ,1517977626,84,51.62,73.1,5.02,6.96
386,itarema,92,BR,1517977627,100,-2.92,-39.92,76.44,3.94
387,denpasar,20,ID,1517974200,74,-8.65,115.22,84.2,12.75
388,knin,75,HR,1517976000,93,44.04,16.2,51.8,10.29
389,nishihara,20,JP,1517974200,33,35.74,139.53,44.6,8.05
390,vila franca do campo,75,PT,1517976000,58,37.72,-25.43,55.4,8.05
391,songea,92,TZ,1517977628,100,-10.68,35.65,66.67,2.48
392,sao sebastiao,44,BR,1517977628,82,-3.15,-58.36,79.14,2.71
393,mount barker,0,AU,1517976000,21,-35.06,138.86,91.4,8.05
394,saint-joseph,90,FR,1517976000,87,43.56,6.97,44.6,3.36
395,la ferte-bernard,75,FR,1517976000,95,48.19,0.65,32.0,5.82
396,dallas,90,US,1517975820,96,32.78,-96.8,33.8,14.99
397,mitchell,40,US,1517975580,72,43.71,-98.03,10.4,4.7
398,novyy urengoy,76,RU,1517977630,75,66.08,76.63,6.06,21.16
399,isangel,75,VU,1517972400,94,-19.55,169.27,78.8,14.56
400,langham,20,CA,1517976000,75,52.36,-106.96,-13.01,9.17
401,reconquista,80,AR,1517977631,46,-29.14,-59.64,85.53,12.1
402,ulaangom,0,MN,1517977631,50,49.98,92.07,-21.13,0.69
403,great falls,20,US,1517975880,91,47.5,-111.29,3.2,3.04
404,peace river,75,CA,1517976000,75,56.23,-117.29,-13.01,5.82
405,codrington,80,AU,1517977193,74,-28.95,153.24,72.07,7.4
406,sanary-sur-mer,0,FR,1517976000,86,43.12,5.8,41.0,4.7
407,abu samrah,0,SY,1517977328,84,35.3,37.18,38.46,2.37
408,butajira,0,ET,1517977632,64,8.12,38.38,27.88,2.15
409,kavieng,68,PG,1517977234,100,-2.57,150.8,84.81,11.43
410,storm lake,90,US,1517976900,77,42.64,-95.21,8.6,9.17
411,rassvet,90,MD,1517976000,92,47.2,28.43,32.0,5.82
412,carstairs,75,CA,1517976000,65,51.56,-114.1,6.8,8.05
413,mackenzie,90,CA,1517976000,77,55.34,-123.09,-2.21,2.24
414,qandala,0,SO,1517977252,100,11.47,49.87,47.46,3.6
415,osakarovka,76,KZ,1517977633,83,50.56,72.58,5.11,7.63
416,pinega,56,RU,1517977634,86,64.7,43.39,9.25,5.61
417,narovchat,88,RU,1517977634,88,53.88,43.7,13.57,12.55
418,parakai,92,NZ,1517976000,60,-36.66,174.44,73.4,18.34
419,emporia,90,US,1517975580,66,38.4,-96.18,15.8,6.93
420,yerbogachen,64,RU,1517977635,54,61.28,108.01,-5.51,7.18
421,rocky mountain house,36,CA,1517977635,79,52.38,-114.92,1.29,3.49
422,chinacota,40,CO,1517976000,78,7.61,-72.6,77.0,2.24
423,muncar,44,ID,1517977635,97,-8.43,114.34,79.9,3.71
424,a coruna,0,ES,1517976000,86,43.37,-8.4,39.2,1.12
425,dingle,0,PH,1517977298,66,11.0,122.67,83.68,13.56
426,pangnirtung,44,CA,1517977245,56,66.15,-65.72,-19.91,12.66
427,boende,48,CD,1517977636,87,-0.28,20.88,76.93,2.15
428,alofi,40,NU,1517972400,66,-19.06,-169.92,84.2,12.75
429,hurricane,1,US,1517975760,25,37.18,-113.29,51.8,12.75
430,caorle,75,IT,1517976000,100,45.6,12.88,41.0,20.04
431,brufut,0,GM,1517976000,40,13.38,-16.75,71.6,11.41
432,mehamn,0,NO,1517975400,73,71.03,27.85,19.4,29.97
433,vilyuysk,56,RU,1517977637,71,63.75,121.63,-24.14,7.74
434,nevsehir,0,TR,1517975400,92,38.62,34.71,30.2,5.82
435,antalaha,92,MG,1517977301,100,-14.9,50.28,74.95,3.38
436,lac-megantic,1,CA,1517976900,85,45.58,-70.88,10.4,7.4
437,olinda,90,EC,1517976000,94,-2.03,-79.75,75.2,2.93
438,teguldet,64,RU,1517977638,87,57.31,88.17,2.41,5.39
439,sayansk,64,RU,1517977638,64,54.11,102.18,-0.92,9.08
440,sumbe,92,AO,1517977639,100,-11.2,13.84,78.28,1.59
441,porrentruy,90,CH,1517976000,93,47.42,7.08,33.8,3.36
442,acari,0,BR,1517977640,81,-6.44,-36.64,73.56,9.19
443,honggang,44,CN,1517977640,33,29.51,114.87,46.15,3.15
444,pechenga,0,RU,1517977640,80,58.89,41.46,4.26,11.1
445,sisimiut,92,GL,1517977641,77,66.94,-53.67,9.61,1.7
446,saint anthony,1,US,1517975760,74,43.97,-111.68,35.6,16.11
447,zeya,0,RU,1517977641,55,53.74,127.27,-12.17,0.13
448,chapais,1,CA,1517976000,75,49.78,-74.86,-20.21,4.7
449,pitiquito,0,MX,1517977642,32,30.68,-112.05,57.81,4.05
450,atar,48,MR,1517977107,53,20.52,-13.05,49.98,6.96
451,descalvado,12,BR,1517977642,83,-21.91,-47.62,68.61,7.74
452,nemuro,20,JP,1517972400,53,43.32,145.57,23.0,26.53
453,kafanchan,0,NG,1517977642,26,9.58,8.3,64.51,6.96
454,mataram,44,ID,1517977642,87,-5.32,105.06,79.86,2.71
455,dera bugti,0,PK,1517977643,67,29.03,69.15,45.97,3.94
456,zhenhai,56,CN,1517972400,44,29.95,121.71,41.0,6.71
457,ust-ilimsk,56,RU,1517977643,63,57.96,102.73,3.18,10.2
458,san pedro,20,AR,1517977645,63,-33.68,-59.66,77.88,9.42
459,jumla,80,NP,1517977645,72,29.28,82.18,23.88,1.7
460,honiara,40,SB,1517976000,55,-9.43,159.96,91.4,13.87
461,lavrentiya,92,RU,1517977246,100,65.58,-170.99,23.47,20.83
462,flin flon,36,CA,1517977241,60,54.77,-101.88,-2.77,9.53
463,cao bang,80,VN,1517977646,49,22.67,106.25,46.78,3.6
464,sitka,48,US,1517977646,64,37.17,-99.65,23.61,3.04
465,lompoc,1,US,1517975880,87,34.64,-120.46,55.4,3.15
466,wembley,76,GB,1517975400,80,51.55,-0.3,33.8,5.82
467,jacqueville,12,CI,1517976000,88,5.21,-4.42,82.4,8.05
468,axim,8,GH,1517977647,100,4.87,-2.24,80.35,8.97
469,rabo de peixe,75,PT,1517976000,58,37.8,-25.58,55.4,8.05
470,ranong,20,TH,1517972400,65,9.96,98.62,82.4,5.82
471,tabou,64,CI,1517977647,100,4.42,-7.36,80.17,10.65
472,liepaja,80,LV,1517975700,74,56.52,21.02,30.2,10.29
473,namibe,44,AO,1517977648,100,-15.19,12.15,73.2,8.41
474,sao filipe,92,CV,1517977140,97,14.9,-24.5,69.96,19.15
475,kirakira,20,SB,1517977648,100,-10.46,161.92,84.22,15.46
476,ornskoldsvik,80,SE,1517975400,92,63.29,18.72,8.6,4.7
477,nichlaul,92,IN,1517977649,89,27.32,83.73,58.44,2.59
478,thinadhoo,92,MV,1517977126,100,0.53,72.93,81.88,7.52
479,rizhao,0,CN,1517977649,55,35.43,119.46,34.81,16.24
480,narayangarh,80,IN,1517977650,84,24.28,75.06,60.73,10.42
481,luwuk,68,ID,1517977650,92,-0.95,122.79,82.78,1.48
482,wangqing,0,CN,1517977651,57,43.31,129.76,5.16,3.15
483,funza,75,CO,1517976000,87,4.72,-74.21,55.4,4.7
484,sambava,64,MG,1517977651,100,-14.27,50.17,78.06,2.93
485,ghanzi,92,BW,1517977652,98,-21.7,21.65,65.01,5.39
486,caravelas,92,BR,1517977266,100,-17.73,-39.27,80.4,20.15
487,nambucca heads,90,AU,1517974200,69,-30.64,152.99,75.2,11.41
488,tchollire,0,CM,1517977653,63,8.4,14.17,60.28,2.93
489,nelson bay,20,AU,1517976000,51,-32.72,152.14,80.6,18.34
490,havoysund,0,NO,1517975400,48,71.0,24.66,21.2,18.34
491,stykkisholmur,92,IS,1517977653,98,65.08,-22.73,33.46,33.13
492,half moon bay,20,US,1517975760,42,37.46,-122.43,66.2,7.63
493,saskylakh,0,RU,1517977170,0,71.97,114.09,-42.32,10.42
494,sacaseni,0,RO,1517976000,94,47.48,22.68,32.0,3.36
495,bayanday,0,RU,1517977654,57,53.07,105.52,-7.67,4.38
496,jambi,44,ID,1517977654,72,-1.6,103.62,84.0,5.5
497,chapleau,36,CA,1517977655,77,47.85,-83.4,-1.15,5.95
498,chagoda,64,RU,1517977655,78,59.16,35.33,12.81,9.75
499,savannah bight,44,HN,1517977655,97,16.45,-85.85,78.1,11.99
500,isiro,0,CD,1517977655,48,2.77,27.62,74.73,4.61
501,bend,1,US,1517975760,56,44.06,-121.32,41.0,3.36
502,beringovskiy,80,RU,1517977218,97,63.05,179.32,19.74,16.13
503,eydhafushi,92,MV,1517977656,100,5.1,73.07,80.62,7.07
504,muzhi,0,RU,1517977656,56,65.4,64.7,-10.73,11.1
505,nanortalik,80,GL,1517977182,97,60.14,-45.24,28.29,43.42
506,aden,0,YE,1517977656,100,12.79,45.03,74.95,14.79
507,barmer,0,IN,1517977657,61,25.74,71.4,52.5,3.04
508,banda aceh,24,ID,1517977171,69,5.56,95.32,83.32,5.17
509,maceio,20,BR,1517976000,94,-9.67,-35.74,75.2,5.82
510,vanimo,0,PG,1517977169,100,-2.67,141.3,84.63,15.46
511,bolitoc,76,PH,1517977657,98,15.74,119.88,72.97,1.03
512,bambanglipuro,48,ID,1517977658,92,-7.95,110.28,80.31,4.94
513,brazzaville,20,CD,1517976000,88,-4.27,15.27,78.8,3.36
514,burns lake,92,CA,1517977658,89,54.23,-125.76,10.78,2.71
515,maniwaki,0,CA,1517977659,73,46.38,-75.98,0.61,2.48
516,sobolevo,88,RU,1517977158,87,54.43,31.9,23.34,14.23
517,ponta delgada,75,PT,1517976000,58,37.73,-25.67,55.4,8.05
518,takanabe,20,JP,1517972400,30,32.13,131.49,42.8,16.11
519,tsabong,76,BW,1517977659,76,-26.02,22.4,69.96,9.64
520,shenkursk,64,RU,1517977659,80,62.11,42.91,6.73,4.94
521,khuzhir,0,RU,1517977660,81,53.19,107.35,-3.26,6.62
522,umm lajj,36,SA,1517977660,99,25.02,37.27,61.36,0.69
523,aguililla,8,MX,1517977661,72,18.74,-102.79,64.87,1.7
524,ushtobe,80,KZ,1517977661,91,45.25,77.98,15.91,4.61
525,altamira,32,BR,1517977661,73,-3.2,-52.21,80.08,5.73
526,candido mendes,92,BR,1517977662,100,-1.45,-45.72,79.14,7.52
527,anadyr,0,RU,1517976000,84,64.73,177.51,6.8,2.24
528,kurtamysh,0,RU,1517977662,47,54.91,64.43,-7.27,2.93
529,okato,80,NZ,1517977663,89,-39.19,173.88,68.92,6.62
530,mount isa,80,AU,1517976000,24,-20.73,139.49,95.0,12.75
531,guararapes,64,BR,1517977663,74,-21.25,-50.65,77.16,2.37
532,paka,40,HR,1517976000,100,45.29,18.06,33.8,8.05
533,lingao,80,CN,1517977664,79,19.91,109.69,60.1,5.95
534,windhoek,12,NA,1517976000,55,-22.57,17.08,68.0,8.05
535,abu zabad,0,SD,1517977664,39,12.35,29.25,62.4,8.97
536,baykit,88,RU,1517977245,74,61.68,96.39,-0.92,11.99
537,suntar,56,RU,1517977665,78,62.16,117.65,-12.67,5.73
538,chernyshevskiy,64,RU,1517977665,81,63.01,112.47,-13.75,4.94
539,ilhabela,88,BR,1517977665,100,-23.78,-45.36,75.63,3.71
540,nuuk,88,GL,1517975400,100,64.17,-51.74,10.4,18.34
541,saint-georges,44,CA,1517977666,63,46.12,-70.67,15.46,7.07
542,port hawkesbury,90,CA,1517976000,92,45.62,-61.36,24.8,3.36
543,tiznit,12,MA,1517977667,95,29.7,-9.73,48.67,6.73
544,san cristobal,75,EC,1517972400,87,-0.39,-78.55,55.4,8.05
545,burnie,0,AU,1517977667,93,-41.05,145.91,69.24,16.8
546,alice springs,0,AU,1517976000,14,-23.7,133.88,96.8,8.05
547,banjar,36,ID,1517977667,85,-7.37,108.54,80.26,3.6
